25500, 131.055930
25600, 132.564780
25700, 132.490932
25800, 132.248591
25900, 133.059269
26000, 134.014968
26100, 135.689729
26200, 134.808895
26300, 134.748475
26400, 136.797497
26500, 137.517173
26600, 138.615600
26700, 142.363074
26800, 142.343641
26900, 145.588379
27000, 143.413040
27100, 143.595701
27200, 146.839773
27300, 152.154930
27400, 150.150718
27500, 151.344693
27600, 147.912186
27700, 153.030678
27800, 151.666951
27900, 151.378134
28000, 151.629839
28100, 154.618790
28200, 157.033192
28300, 156.030145
28400, 161.084833
28500, 158.173221
28600, 158.677494
28700, 159.872439
28800, 160.735829
28900, 164.927339
29000, 165.929192
29100, 163.999768
29200, 166.106216
29300, 167.512304
29400, 167.397749
29500, 168.226657
29600, 168.582447
29700, 172.811078
29800, 173.564296
29900, 174.108398
30000, 174.471923
30100, 173.667564
30200, 175.597909
30300, 174.693121
30400, 175.909649
30500, 176.238078
30600, 177.576766
30700, 178.303644
30800, 179.263601
30900, 186.419036
31000, 181.681408
31100, 182.387205
31200, 184.071429
31300, 187.942121
31400, 182.903117
31500, 186.273188
31600, 186.716483
31700, 186.504496
31800, 187.671829
31900, 195.448308
32000, 188.828607
32100, 189.689356
32200, 190.314915
32300, 190.651549
32400, 192.698077
32500, 191.787442
32600, 193.706844
32700, 193.286627
32800, 194.407770
32900, 195.259410
33000, 196.986371
33100, 196.546193
33200, 200.904762
33300, 200.321506
33400, 202.699367
33500, 200.287662
33600, 205.713689
33700, 204.078726
33800, 209.127126
33900, 206.888691
34000, 208.708812
34100, 229.567928
34200, 208.462694
34300, 216.135801
34400, 211.758328
34500, 214.153991
34600, 213.704398
34700, 221.088963
34800, 217.506685
34900, 221.027256
35000, 219.306443
35100, 238.030142
35200, 224.479354
35300, 223.771434
35400, 225.804894
35500, 227.401199
35600, 224.672370
35700, 233.786044
35800, 230.308727
35900, 232.785975
36000, 229.484526
36100, 229.655234
36200, 231.961665
36300, 233.777912
36400, 236.752552
36500, 234.834701
36600, 235.166407
36700, 236.196165
36800, 239.797928
36900, 243.936376
37000, 242.655379
37100, 242.862803
37200, 245.190301
37300, 250.365374
37400, 249.078797
37500, 248.669133
37600, 248.994463
37700, 250.761732
37800, 248.865831
37900, 253.253637
38000, 252.483701
38100, 255.960361
38200, 256.099647
38300, 261.262338
38400, 256.492800
38500, 258.028432
38600, 257.486350
38700, 260.262273
38800, 260.232207
38900, 261.457971
39000, 262.379302
39100, 262.358078
39200, 266.633242
39300, 264.065769
39400, 268.631955
39500, 272.176265
39600, 266.928406
39700, 268.250020
39800, 271.696012
39900, 270.787147
40000, 270.322860
40100, 271.068711
40200, 277.449057
40300, 273.958301
40400, 274.811834
40500, 275.138514
40600, 277.744860
40700, 279.951546
40800, 279.113531
40900, 278.839044
41000, 279.449538
41100, 281.224601
41200, 279.301759
41300, 282.899408
41400, 282.641759
41500, 288.400554
41600, 283.363245
41700, 286.431137
41800, 286.130359
41900, 288.262967
42000, 286.535657
42100, 290.874367
42200, 292.155380
42300, 290.345518
42400, 291.698113
42500, 291.936626
42600, 290.115565
42700, 294.424758
42800, 294.972213
42900, 355.168560
43000, 296.732327
43100, 296.530198
43200, 296.907626
43300, 299.148094
43400, 310.618420
43500, 300.574584
43600, 304.347334
43700, 305.316951
43800, 303.875454
43900, 306.247075
44000, 307.341475
44100, 305.749333
44200, 309.455680
44300, 310.064197
44400, 311.164644
44500, 308.807176
44600, 309.946967
44700, 311.118548
44800, 311.249093
44900, 314.843847
45000, 315.211190
45100, 315.183665
45200, 326.136230
45300, 317.257026
45400, 318.780785
45500, 318.020037
45600, 319.233870
45700, 333.795930
45800, 320.507941
45900, 322.612301
46000, 330.613433
46100, 322.888649
46200, 326.090006
46300, 325.742632
46400, 327.401877
46500, 328.664488
46600, 331.120049
46700, 331.052847
46800, 334.793280
46900, 333.549823
47000, 337.845104
47100, 336.749179
47200, 337.055139
47300, 341.444577
47400, 341.110396
47500, 340.873172
47600, 341.402083
47700, 342.429486
47800, 348.541565
47900, 347.180852
48000, 345.383191
48100, 350.463307
48200, 350.327985
48300, 351.249768
48400, 352.753207
48500, 353.383706
48600, 352.578478
48700, 354.345810
48800, 356.478461
48900, 357.277238
49000, 357.223352
49100, 357.956723
49200, 369.664389
49300, 359.803299
49400, 364.149028
49500, 360.006470
49600, 362.701293
49700, 363.429852
49800, 362.489772
49900, 364.307101
50000, 365.363930
50100, 413.040364
50200, 367.576669
50300, 365.711756
50400, 373.277963
50500, 370.654670
50600, 369.169074
50700, 372.959323
50800, 372.683747
50900, 371.517110
51000, 372.767244
51100, 372.150480
51200, 378.215444
51300, 379.132340
51400, 376.962362
51500, 379.584633
51600, 381.437990
51700, 377.603202
51800, 382.284403
51900, 382.152442
52000, 385.310886
52100, 387.474034
52200, 384.326645
52300, 387.402921
52400, 388.663578
52500, 395.845447
52600, 384.144926
52700, 385.496031
52800, 387.176250
52900, 387.920498
53000, 393.358223
53100, 392.013466
53200, 393.033245
53300, 393.302383
53400, 398.083124
53500, 400.508928
53600, 402.543035
53700, 403.191843
53800, 401.579280
53900, 405.547767
54000, 422.914582
54100, 409.882746
54200, 410.388517
54300, 410.466419
54400, 411.664706
54500, 414.799111
54600, 415.775347
54700, 421.039040
54800, 419.850059
54900, 426.049215
55000, 420.689788
55100, 418.778303
55200, 423.902461
55300, 432.200291
55400, 426.470996
55500, 426.584492
55600, 428.846132
55700, 431.971299
55800, 431.201920
55900, 431.775954
56000, 432.990346
56100, 433.450342
56200, 439.050974
56300, 437.048083
56400, 439.841126
56500, 443.360963
56600, 444.028225
56700, 449.945244
56800, 450.350609
56900, 446.977396
57000, 451.579843
57100, 452.788437
57200, 453.791875
57300, 453.928448
57400, 456.537036
57500, 455.309300
57600, 495.921025
57700, 461.480702
57800, 465.311940
57900, 462.626529
58000, 469.230329
58100, 466.401911
58200, 477.774881
58300, 471.211748
58400, 471.679422
58500, 472.708872
58600, 473.763237
58700, 476.543378
58800, 477.304475
58900, 479.863657
59000, 478.151888
59100, 482.244325
59200, 481.853882
59300, 483.982625
59400, 489.619530
59500, 487.990470
59600, 489.681412
59700, 488.870840
59800, 491.023122
59900, 494.875010
60000, 493.889833
60100, 500.624889
60200, 498.989145
60300, 497.953545
60400, 503.403571
60500, 503.483482
60600, 514.396322
60700, 503.799935
60800, 504.832146
60900, 505.642278
61000, 505.337423
61100, 505.922074
61200, 508.649872
61300, 506.951514
61400, 511.258914
61500, 508.824580
61600, 511.005451
61700, 514.476100
61800, 513.815257
61900, 519.269157
62000, 538.189543
62100, 517.666780
62200, 518.923844
62300, 522.232347
62400, 524.843760
62500, 525.672739
62600, 526.745534
62700, 524.362458
62800, 527.128740
62900, 545.230975
63000, 529.477029
63100, 532.742374
63200, 549.560421
63300, 534.675908
63400, 533.785973
63500, 535.938434
63600, 549.315264
63700, 536.481754
63800, 539.457698
63900, 551.281188
64000, 543.677357
64100, 542.548648
64200, 546.844749
64300, 545.565114
64400, 547.830612
64500, 543.649581
64600, 547.658455
64700, 545.790679
64800, 549.659623
64900, 550.939743
65000, 551.888521
65100, 551.810271
65200, 552.583824
65300, 556.732164
65400, 552.116838
65500, 556.619686
65600, 557.630534
65700, 572.007646
65800, 557.630943
65900, 558.470778
66000, 562.143807
66100, 578.274933
66200, 570.059670
66300, 584.059857
66400, 571.827951
66500, 585.996590
66600, 572.964539
66700, 577.458199
66800, 575.676759
66900, 578.353902
67000, 579.639041
67100, 584.990884
67200, 583.521653
67300, 584.695607
67400, 586.189199
67500, 588.690914
67600, 590.015433
67700, 597.046270
67800, 599.002131
67900, 596.206152
68000, 601.427424
68100, 603.636301
68200, 612.448680
68300, 632.666981
68400, 609.647938
68500, 608.824017
68600, 614.416807
68700, 616.732707
68800, 625.787717
68900, 619.630362
69000, 619.809309
69100, 645.583234
69200, 621.639373
69300, 625.653229
69400, 628.221259
69500, 624.897045
69600, 629.211548
69700, 647.903576
69800, 635.621274
69900, 633.214560
70000, 635.097087
70100, 636.707780
70200, 638.654811
70300, 640.767206
70400, 662.693768
70500, 646.089360
70600, 647.388183
70700, 645.617103
70800, 657.871166
70900, 653.862440
71000, 654.837328
71100, 657.360639
71200, 658.255933
71300, 655.701359
71400, 659.171598
71500, 661.059225
71600, 664.845759
71700, 666.303058
71800, 678.358748
71900, 666.047952
72000, 666.420771
72100, 673.384301
72200, 668.647069
72300, 669.534362
72400, 676.840818
72500, 673.907441
72600, 677.922571
72700, 674.413663
72800, 677.755336
72900, 684.464089
73000, 687.896544
73100, 687.089734
73200, 690.850239
73300, 690.489020
73400, 692.535127
73500, 698.968026
73600, 698.320437
73700, 704.049278
73800, 701.540063
73900, 700.103939
74000, 705.343210
74100, 704.351066
74200, 707.688516
74300, 711.141592
74400, 715.810854
74500, 722.826522
74600, 712.132596
74700, 716.082404
74800, 722.421188
74900, 719.626569
75000, 742.449059
75100, 724.304259
75200, 725.809444
75300, 729.274009
75400, 725.538026
75500, 730.574441
75600, 727.797610
75700, 728.340954
75800, 746.147843
75900, 732.876031
76000, 735.453737
76100, 734.133172
76200, 742.658679
76300, 738.915732
76400, 741.976049
76500, 748.727894
76600, 742.177845
76700, 744.588024
76800, 752.368498
76900, 748.142363
77000, 754.195563
77100, 753.277957
77200, 750.635050
77300, 757.724753
77400, 756.642731
77500, 755.603975
77600, 759.335800
77700, 760.828722
77800, 762.187349
77900, 771.776764
78000, 765.205327
78100, 766.484350
78200, 770.274410
78300, 771.649915
78400, 773.126833
78500, 769.377112
78600, 776.303916
78700, 772.714656
78800, 778.774288
78900, 791.398107
79000, 780.675417
79100, 802.619086
79200, 787.204205
79300, 787.066015
79400, 789.494367
79500, 786.468575
79600, 787.315709
79700, 799.746350
79800, 789.463345
79900, 794.936591
80000, 791.955074
80100, 797.461112
80200, 800.190395
80300, 796.761682
80400, 801.162324
80500, 799.690246
80600, 803.384920
80700, 801.170689
80800, 800.427813
80900, 801.209549
81000, 803.558288
81100, 802.291871
81200, 807.847787
81300, 805.695715
81400, 811.144534
81500, 810.582986
81600, 812.263546
81700, 812.851527
81800, 811.921280
81900, 813.937431
82000, 814.814215
82100, 819.764191
82200, 816.209041
82300, 820.792908
82400, 819.398055
82500, 818.370993
82600, 827.536190
82700, 846.250743
82800, 823.172425
82900, 829.731400
83000, 826.105705
83100, 827.061214
83200, 848.628507
83300, 830.707677
83400, 835.613080
83500, 832.363648
83600, 852.313803
83700, 838.876675
83800, 836.087806
83900, 837.728526
84000, 841.594999
84100, 842.869349
84200, 841.046870
84300, 845.518797
84400, 842.416182
84500, 848.040801
84600, 845.713101
84700, 849.886234
84800, 853.211026
84900, 857.611948
85000, 890.850905
85100, 857.548127
85200, 854.829176
85300, 860.700658
85400, 863.105065
85500, 863.230262
85600, 861.126586
85700, 865.832934
85800, 865.868627
85900, 901.685985
86000, 874.047280
86100, 866.138518
86200, 870.693804
86300, 871.134591
86400, 877.590801
86500, 882.261700
86600, 875.021527
86700, 897.541367
86800, 883.540037
86900, 887.000072
87000, 885.273510
87100, 882.554495
87200, 883.792126
87300, 882.811171
87400, 885.796796
87500, 888.928594
87600, 891.563567
87700, 893.120812
87800, 898.154869
87900, 896.332263
88000, 896.748437
88100, 897.417384
88200, 900.960221
88300, 905.139726
88400, 903.142520
88500, 902.920401
88600, 908.814777
88700, 903.271080
88800, 905.036616
88900, 909.238419
89000, 914.633390
89100, 919.842296
89200, 916.367443
89300, 910.898198
89400, 920.698855
89500, 944.722359
89600, 915.503235
89700, 942.000248
89800, 919.890182
89900, 928.729710
90000, 924.166755
90100, 932.583902
90200, 930.381909
90300, 927.211268
90400, 931.017865
90500, 929.885208
90600, 927.674539
90700, 932.764972
90800, 934.362484
90900, 940.106993
91000, 936.872661
91100, 934.634927
91200, 940.244166
91300, 939.100662
91400, 937.287530
91500, 943.434700
91600, 942.454143
91700, 946.732637
91800, 944.098800
91900, 950.302500
92000, 951.405720
92100, 982.847936
92200, 949.424231
92300, 958.242763
92400, 960.866965
92500, 961.119802
92600, 957.438425
92700, 956.170186
92800, 959.107494
92900, 963.216131
93000, 965.066564
93100, 963.279283
93200, 967.076895
93300, 1008.983955
93400, 977.424378
93500, 981.420772
93600, 979.382904
93700, 980.224072
93800, 986.211563
93900, 981.773796
94000, 984.828715
94100, 984.412825
94200, 989.391701
94300, 990.965877
94400, 992.787043
94500, 996.598724
94600, 1001.097869
94700, 996.739357
94800, 1020.179753
94900, 1000.476285
95000, 1001.360117
95100, 1003.520500
95200, 1009.090228
95300, 1025.346671
95400, 1008.102597
95500, 1037.400798
95600, 1017.473887
95700, 1012.888582
95800, 1021.464630
95900, 1020.610878
96000, 1021.833057
96100, 1022.173207
96200, 1027.691309
96300, 1025.865178
96400, 1024.344175
96500, 1031.959880
96600, 1026.935760
96700, 1039.299705
96800, 1034.144205
96900, 1063.659101
97000, 1036.309242
97100, 1047.416609
97200, 1037.331601
97300, 1037.046796
97400, 1040.334532
97500, 1079.299992
97600, 1082.733634
97700, 1047.742304
97800, 1065.863744
97900, 1079.528268
98000, 1051.983683
98100, 1054.382652
98200, 1055.857131
98300, 1063.780011
98400, 1054.398496
98500, 1062.185295
98600, 1057.515314
98700, 1064.012074
98800, 1058.027562
98900, 1059.702641
99000, 1059.571896
99100, 1116.548471
99200, 1065.430782
99300, 1063.815240
99400, 1068.305757
99500, 1080.090532
99600, 1071.647943
99700, 1069.841862
99800, 1075.346544
99900, 1074.502382
100000, 1072.492639
100100, 1078.111213
100200, 1074.041186
100300, 1082.531693
100400, 1077.690189
100500, 1110.699274
100600, 1086.965510
100700, 1088.270899
100800, 1085.183647
100900, 1088.856122
101000, 1094.522393
101100, 1091.820160
101200, 1091.907685
101300, 1095.585593
101400, 1095.659401
101500, 1093.629184
101600, 1099.112691
101700, 1097.920445
101800, 1105.398647
101900, 1104.905025
102000, 1103.581791
102100, 1097.827180
102200, 1104.113549
102300, 1099.263758
102400, 1108.222381
102500, 1110.804127
102600, 1112.088781
102700, 1118.395469
102800, 1110.069285
102900, 1117.046001
103000, 1117.702229
103100, 1118.620520
103200, 1114.206878
103300, 1120.071873
103400, 1114.526864
103500, 1122.898519
103600, 1127.873243
103700, 1119.298621
103800, 1117.996877
103900, 1120.815826
104000, 1124.965740
104100, 1127.476971
104200, 1131.629721
104300, 1129.747079
104400, 1132.100484
104500, 1164.392311
104600, 1136.673521
104700, 1135.455499
104800, 1141.387336
104900, 1136.224344
105000, 1143.082369
105100, 1137.137214
105200, 1142.188359
105300, 1139.641931
105400, 1168.611698
105500, 1168.802920
105600, 1146.760792
105700, 1183.119240
105800, 1149.656251
105900, 1151.767923
106000, 1156.934138
106100, 1156.785376
106200, 1162.999374
106300, 1173.303972
106400, 1161.362625
106500, 1166.870692
106600, 1165.041053
106700, 1172.809655
106800, 1174.188780
106900, 1174.255708
107000, 1187.915803
107100, 1181.906104
107200, 1185.669195
107300, 1188.413627
107400, 1185.111653
107500, 1191.628786
107600, 1198.570575
107700, 1229.480727
107800, 1202.252781
107900, 1207.258045
108000, 1207.322982
108100, 1208.539624
108200, 1213.813922
108300, 1207.263832
108400, 1213.875035
108500, 1212.595405
108600, 1220.415376
108700, 1218.425195
108800, 1221.043761
108900, 1225.968889
109000, 1224.010218
109100, 1226.272016
109200, 1225.324472
109300, 1235.302452
109400, 1234.490784
109500, 1235.395610
109600, 1242.076482
109700, 1242.597179
109800, 1243.372933
109900, 1245.176452
110000, 1284.061530
110100, 1256.277317
110200, 1250.366794
110300, 1258.818812
110400, 1259.461758
110500, 1293.962514
110600, 1265.861823
110700, 1264.307029
110800, 1265.956339
110900, 1267.703674
111000, 1270.054354
111100, 1270.486907
111200, 1266.199703
111300, 1272.383888
111400, 1277.485951
111500, 1303.001429
111600, 1279.982544
111700, 1294.210755
111800, 1279.026288
111900, 1276.805313
112000, 1282.963095
112100, 1288.495242
112200, 1290.178599
112300, 1298.394418
112400, 1294.043875
112500, 1299.837155
112600, 1303.778519
112700, 1303.093709
112800, 1310.460247
112900, 1314.467519
113000, 1307.870904
113100, 1322.354327
113200, 1324.575036
113300, 1320.299255
113400, 1326.712577
113500, 1324.412974
113600, 1358.948343
113700, 1345.370534
113800, 1341.534841
113900, 1337.382697
114000, 1341.516584
114100, 1344.300811
114200, 1349.155959
114300, 1349.888242
114400, 1347.400267
114500, 1355.098821
114600, 1357.730358
114700, 1354.332484
114800, 1360.050847
114900, 1362.242448
115000, 1362.412474
115100, 1368.392303
115200, 1366.012188
115300, 1361.365144
115400, 1371.546964
115500, 1381.858816
115600, 1379.922722
115700, 1374.890431
115800, 1383.811051
115900, 1386.831733
116000, 1390.635031
116100, 1391.649938
116200, 1392.595296
116300, 1392.136217
116400, 1396.020268
116500, 1398.490080
116600, 1438.182977
116700, 1435.412217
116800, 1397.982081
116900, 1406.572381
117000, 1406.071562
117100, 1409.724112
117200, 1413.928726
117300, 1413.635171
117400, 1413.224879
117500, 1416.440716
117600, 1421.066782
117700, 1421.263311
117800, 1421.882179
117900, 1425.079417
118000, 1432.906999
118100, 1427.539498
118200, 1428.740365
118300, 1426.646514
118400, 1432.849879
118500, 1439.585651
118600, 1440.242538
118700, 1448.566593
118800, 1449.548953
118900, 1477.598149
119000, 1451.837243
119100, 1452.793010
119200, 1458.684751
119300, 1474.224980
119400, 1463.040656
119500, 1462.702646
119600, 1459.374328
119700, 1461.795702
119800, 1456.948419
119900, 1469.485344
120000, 1467.240616
120100, 1469.797674
120200, 1474.695740
120300, 1473.116572
120400, 1474.274068
120500, 1474.989549
120600, 1477.826684
120700, 1481.501496
120800, 1487.958169
120900, 1480.480771
121000, 1495.244381
121100, 1477.486156
121200, 1495.232201
121300, 1487.583857
121400, 1487.422100
121500, 1493.929658
121600, 1493.065708
121700, 1494.604899
121800, 1499.980884
121900, 1507.605318
122000, 1505.027091
122100, 1505.391610
122200, 1504.349641
122300, 1505.163078
122400, 1514.488670
122500, 1513.243865
122600, 1516.817473
122700, 1516.890247
122800, 1541.791981
122900, 1523.055994
123000, 1528.701277
123100, 1527.742247
123200, 1562.248313
123300, 1530.610166
123400, 1528.518543
123500, 1528.386007
123600, 1585.605367
123700, 1538.949220
123800, 1534.569415
123900, 1537.148037
124000, 1532.468830
124100, 1547.144371
124200, 1547.527407
124300, 1543.834919
124400, 1556.107422
124500, 1552.444517
124600, 1552.452734
124700, 1558.629757
124800, 1548.622880
124900, 1552.331462
125000, 1561.047676
125100, 1558.089108
125200, 1599.647782
125300, 1564.151745
125400, 1576.450026
125500, 1568.382656
125600, 1581.785852
125700, 1576.807705
125800, 1570.608538
125900, 1582.650248
126000, 1578.550675
126100, 1612.926586
126200, 1596.761544
126300, 1578.319448
126400, 1582.625947
126500, 1584.575274
126600, 1628.694261
126700, 1595.808514
126800, 1598.279877
126900, 1597.058937
127000, 1598.887318
127100, 1598.549565
127200, 1598.784724
127300, 1604.076810
127400, 1606.990053
127500, 1609.113847
127600, 1650.850794
127700, 1611.175714
127800, 1616.980358
127900, 1627.334130
128000, 1616.040326
128100, 1621.135090
128200, 1621.078073
128300, 1621.603685
128400, 1626.994553
128500, 1618.098219
128600, 1631.257382
128700, 1630.141897
128800, 1631.289820
128900, 1629.812421
129000, 1632.570406
129100, 1638.508528
129200, 1634.956994
129300, 1630.857141
129400, 1636.364731
129500, 1631.742416
129600, 1641.392081
129700, 1648.098324
129800, 1641.658993
129900, 1635.405178
130000, 1643.648370
130100, 1638.275006
130200, 1653.410529
130300, 1641.420990
130400, 1652.037608
130500, 1651.524365
130600, 1644.780054
130700, 1645.788802
130800, 1661.159036
130900, 1652.100258
131000, 1652.881127
131100, 1668.809492
131200, 1672.631066
131300, 1662.595220
131400, 1656.862427
131500, 1716.081078
131600, 1667.656023
131700, 1670.712724
131800, 1668.854730
131900, 1673.116439
132000, 1679.390866
132100, 1667.386349
132200, 1683.692828
132300, 1684.242171
132400, 1679.798895
132500, 1697.183764
132600, 1694.652986
132700, 1693.984460
132800, 1694.742053
132900, 1711.745107
133000, 1696.963009
133100, 1699.486717
133200, 1728.348645
133300, 1711.028972
133400, 1718.250566
133500, 1708.576188
133600, 1712.011110
133700, 1715.525353
133800, 1725.407521
133900, 1724.883683
134000, 1731.588181
134100, 1732.831673
134200, 1736.343194
134300, 1740.639910
134400, 1733.052718
134500, 1728.828329
134600, 1747.273863
134700, 1741.997777
134800, 1743.520542
134900, 1753.188743
135000, 1765.766937
135100, 1751.437759
135200, 1762.697195
135300, 1815.290598
135400, 1761.647726
135500, 1770.772396
135600, 1778.330154
135700, 1794.757508
135800, 1773.589978
135900, 1777.975136
136000, 1795.386446
136100, 1794.542012
136200, 1803.014397
136300, 1799.152283
136400, 1792.157120
136500, 1802.019388
136600, 1806.382206
136700, 1803.091345
136800, 1810.060984
136900, 1815.211469
137000, 1814.495220
137100, 1814.369023
137200, 1825.219438
137300, 1815.895817
137400, 1837.807114
137500, 1828.910322
137600, 1827.256307
137700, 1836.379475
137800, 1846.343155
137900, 1845.019801
138000, 1850.544932
138100, 1839.259315
138200, 1841.174692
138300, 1847.226956
138400, 1852.200742
138500, 1862.048474
138600, 1862.614994
138700, 1858.959055
138800, 1885.948352
138900, 1875.857358
139000, 1868.857407
139100, 1858.601382
139200, 1872.966247
139300, 1872.435103
139400, 1879.678378
139500, 1892.742830
139600, 1883.242310
139700, 1886.805110
139800, 1883.040178
139900, 1888.489073
140000, 1886.999953
140100, 1898.809774
140200, 1902.643750
140300, 1894.455821
140400, 1902.448339
140500, 1904.099601
140600, 1910.840585
140700, 1914.267574
140800, 1924.060788
140900, 1910.608166
141000, 1946.741322
141100, 1914.894813
141200, 1921.990425
141300, 1916.312283
141400, 1930.153860
141500, 1918.513216
141600, 1948.253073
141700, 1933.767893
141800, 1953.690411
141900, 1954.899453
142000, 1944.413930
142100, 1944.924697
142200, 1947.687069
142300, 1945.305374
142400, 1948.602118
142500, 1952.193671
142600, 1956.372246
142700, 1969.618655
142800, 1966.285463
142900, 1966.463825
143000, 1971.990173
143100, 1972.985218
143200, 1982.621659
143300, 1968.798578
143400, 1972.240215
143500, 1979.015876
143600, 1978.731918
143700, 1980.645882
143800, 1990.052631
143900, 1984.753709
144000, 1998.967494
144100, 1985.426954
144200, 1993.274813
144300, 2002.761041
144400, 1996.203796
144500, 2013.580508
144600, 2002.568928
144700, 2006.134476
144800, 2003.041246
144900, 2004.246360
145000, 2011.360630
145100, 2020.939857
145200, 2023.362273
145300, 2014.104382
145400, 2010.823441
145500, 2026.724192
145600, 2023.556484
145700, 2019.605435
145800, 2043.429967
145900, 2038.734633
146000, 2048.188514
146100, 2098.732616
146200, 2040.755339
146300, 2054.649875
146400, 2052.688718
146500, 2058.425593
146600, 2054.613158
146700, 2062.789848
146800, 2121.588506
146900, 2059.153553
147000, 2075.157816
147100, 2080.751166
147200, 2074.030347
147300, 2220.916542
147400, 2089.942950
147500, 2083.268131
147600, 2084.379372
147700, 2092.720259
147800, 2151.132964
147900, 2100.564236
148000, 2093.608183
148100, 2097.024914
148200, 2105.701335
148300, 2096.239744
148400, 2158.804995
148500, 2172.802537
148600, 2120.137441
148700, 2118.647729
148800, 2117.390862
148900, 2126.158314
149000, 2127.709966
149100, 2133.957128
149200, 2141.325625
149300, 2139.565605
149400, 2133.887401
149500, 2125.315480
